OID *,predictions
41758,0.46
41759,0.42
41760,0.42
41761,0.48
41762,0.44
41763,0.5
41764,0.48
41765,0.35
41766,0.48
41767,0.36
41768,0.44
41769,0.44
41770,0.48
41771,0.36
41772,0.46
41773,0.42
41774,0.4
41775,0.22
41776,0.36
41777,0.44
41778,0.44
41779,0.48
41780,0.46
41781,0.48
41782,0.46
41783,0.42
41784,0.44
41785,0.48
41786,0.42
41787,0.42
41788,0.44
41789,0.5
41790,0.38
41791,0.42
41792,0.48
41793,0.48
41794,0.44
41795,0.48
41796,0.48
41797,0.37
41798,0.44
41799,0.42
41800,0.38
41801,0.48
41802,0.48
41803,0.46
41804,0.44
41805,0.44
41806,0.38
41807,0.48
41808,0.48
41809,0.4
41810,0.48
41811,0.31
41812,0.38
41813,0.4
41814,0.52
41815,0.42
41816,0.42
41817,0.48
41818,0.46
41819,0.48
41820,0.48
41821,0.44
41822,0.42
41823,0.38
41824,0.48
41825,0.4
41826,0.48
41827,0.4
41828,0.42
41829,0.31
41830,0.38
41831,0.42
41832,0.48
41833,0.48
41834,0.39
41835,0.46
41836,0.48
41837,0.42
41838,0.42
41839,0.37
41840,0.48
41841,0.4
41842,0.44
41843,0.37
41844,0.37
41845,0.48
41846,0.42
41847,0.48
41848,0.44
41849,0.48
41850,0.44
41851,0.42
41852,0.44
41853,0.42
41854,0.42
41855,0.46
41856,0.42
41857,0.42
41858,0.5
41859,0.44
41860,0.36
41861,0.44
41862,0.48
41863,0.48
41864,0.44
41865,0.48
41866,0.46
41867,0.42
41868,0.44
41869,0.42
41870,0.42
41871,0.48
41872,0.42
41873,0.46
41874,0.46
41875,0.42
41876,0.42
41877,0.42
41878,0.46
41879,0.44
41880,0.44
41881,0.44
41882,0.36
41883,0.48
41884,0.42
41885,0.52
41886,0.46
41887,0.46
41888,0.48
41889,0.42
41890,0.48
41891,0.42
41892,0.48
41893,0.46
41894,0.44
41895,0.48
41896,0.4
41897,0.46
41898,0.36
41899,0.48
41900,0.48
41901,0.4
41902,0.44
41903,0.48
41904,0.46
41905,0.4
41906,0.44
41907,0.48
41908,0.42
41909,0.42
41910,0.42
41911,0.42
41912,0.37
41913,0.42
41914,0.46
41915,0.44
41916,0.48
41917,0.46
41918,0.44
41919,0.46
41920,0.36
41921,0.38
41922,0.48
41923,0.46
41924,0.48
41925,0.44
41926,0.38
41927,0.44
41928,0.46
41929,0.48
41930,0.44
41931,0.42
41932,0.48
41933,0.37
41934,0.42
41935,0.48
41936,0.38
41937,0.36
41938,0.48
41939,0.44
41940,0.48
41941,0.42
41942,0.42
41943,0.42
41944,0.38
41945,0.41
41946,0.4
41947,0.46
41948,0.37
41949,0.38
41950,0.38
41951,0.48
41952,0.48
41953,0.44
41954,0.35
41955,0.42
41956,0.42
41957,0.32
41958,0.48
41959,0.42
41960,0.42
41961,0.48
41962,0.48
41963,0.44
41964,0.36
41965,0.48
41966,0.36
41967,0.38
41968,0.48
41969,0.42
41970,0.46
41971,0.48
41972,0.37
41973,0.48
41974,0.44
41975,0.44
41976,0.44
41977,0.48
41978,0.48
41979,0.44
41980,0.42
41981,0.25
41982,0.46
41983,0.38
41984,0.4
41985,0.46
41986,0.44
41987,0.36
41988,0.44
41989,0.46
41990,0.46
41991,0.38
41992,0.46
41993,0.48
41994,0.46
41995,0.42
41996,0.48
41997,0.44
41998,0.48
41999,0.48
42000,0.48
42001,0.44
42002,0.46
42003,0.37
42004,0.42
42005,0.38
42006,0.35
42007,0.42
42008,0.44
42009,0.42
42010,0.4
42011,0.36
42012,0.44
42013,0.42
42014,0.4
42015,0.48
42016,0.52
42017,0.42
42018,0.44
42019,0.48
42020,0.44
42021,0.42
42022,0.44
42023,0.48
42024,0.5
42025,0.46
42026,0.38
42027,0.48
42028,0.48
42029,0.44
42030,0.39
42031,0.48
42032,0.46
42033,0.42
42034,0.48
42035,0.44
42036,0.42
42037,0.46
42038,0.48
42039,0.5
42040,0.48
42041,0.48
42042,0.48
42043,0.42
42044,0.41
42045,0.42
42046,0.46
42047,0.4
42048,0.48
42049,0.48
42050,0.4
42051,0.46
42052,0.42
42053,0.42
42054,0.4
42055,0.37
42056,0.48
42057,0.42
42058,0.48
42059,0.48
42060,0.44
42061,0.48
42062,0.48
42063,0.44
42064,0.42
42065,0.48
42066,0.48
42067,0.35
42068,0.44
42069,0.4
42070,0.5
42071,0.4
42072,0.48
42073,0.46
42074,0.48
42075,0.48
42076,0.36
42077,0.48
42078,0.48
42079,0.48
42080,0.46
42081,0.42
42082,0.48
42083,0.48
42084,0.5
42085,0.48
42086,0.44
42087,0.46
42088,0.46
42089,0.44
42090,0.42
42091,0.42
42092,0.46
42093,0.48
42094,0.48
42095,0.48
42096,0.44
42097,0.42
42098,0.38
42099,0.39
42100,0.46
42101,0.4
42102,0.44
42103,0.38
42104,0.4
42105,0.48
42106,0.48
42107,0.42
42108,0.44
42109,0.48
42110,0.44
42111,0.44
42112,0.44
42113,0.48
42114,0.5
42115,0.48
42116,0.48
42117,0.42
42118,0.42
42119,0.48
42120,0.48
42121,0.44
42122,0.48
42123,0.48
42124,0.42
42125,0.44
42126,0.48
42127,0.48
42128,0.46
42129,0.41
42130,0.48
42131,0.44
42132,0.44
42133,0.46
42134,0.42
42135,0.44
42136,0.44
42137,0.42
42138,0.42
42139,0.38
42140,0.48
42141,0.48
42142,0.4
42143,0.48
42144,0.42
42145,0.42
42146,0.48
42147,0.46
42148,0.42
42149,0.38
42150,0.42
42151,0.44
42152,0.44
42153,0.42
42154,0.42
42155,0.48
42156,0.44
42157,0.48
42158,0.42
42159,0.44
42160,0.44
42161,0.38
42162,0.44
42163,0.48
42164,0.44
42165,0.46
42166,0.42
42167,0.42
42168,0.42
42169,0.42
42170,0.48
42171,0.48
42172,0.4
42173,0.37
42174,0.37
42175,0.38
42176,0.36
42177,0.46
42178,0.46
42179,0.44
42180,0.48
42181,0.48
42182,0.44
42183,0.4
42184,0.42
42185,0.5
42186,0.44
42187,0.44
42188,0.42
42189,0.38
42190,0.46
42191,0.44
42192,0.48
42193,0.42
42194,0.37
42195,0.5
42196,0.36
42197,0.42
42198,0.44
42199,0.44
42200,0.48
42201,0.48
42202,0.48
42203,0.48
42204,0.46
42205,0.48
42206,0.38
42207,0.48
42208,0.42
42209,0.48
42210,0.48
42211,0.48
42212,0.38
42213,0.48
42214,0.44
42215,0.48
42216,0.46
42217,0.42
42218,0.44
42219,0.46
42220,0.42
42221,0.4
42222,0.5
42223,0.42
42224,0.46
42225,0.48
42226,0.48
42227,0.42
42228,0.41
42229,0.48
42230,0.44
42231,0.46
42232,0.48
42233,0.44
42234,0.5
42235,0.44
42236,0.42
42237,0.46
42238,0.44
42239,0.44
42240,0.48
42241,0.39
42242,0.4
42243,0.42
42244,0.46
42245,0.42
42246,0.48
42247,0.42
42248,0.46
42249,0.42
42250,0.44
42251,0.46
42252,0.48
42253,0.42
42254,0.46
42255,0.38
42256,0.46
42257,0.46
42258,0.44
42259,0.42
42260,0.46
42261,0.46
42262,0.42
42263,0.4
42264,0.5
42265,0.31
42266,0.46
42267,0.36
42268,0.42
42269,0.42
42270,0.42
42271,0.44
42272,0.44
42273,0.48
42274,0.48
42275,0.48
42276,0.36
42277,0.48
42278,0.36
42279,0.44
42280,0.41
42281,0.42
42282,0.44
42283,0.46
42284,0.42
42285,0.44
42286,0.48
42287,0.42
42288,0.42
42289,0.48
42290,0.41
42291,0.42
42292,0.48
42293,0.42
42294,0.46
42295,0.48
42296,0.42
42297,0.31
42298,0.36
42299,0.33
42300,0.4
42301,0.48
42302,0.42
42303,0.46
42304,0.46
42305,0.4
42306,0.48
42307,0.4
42308,0.48
42309,0.48
42310,0.44
42311,0.48
42312,0.42
42313,0.48
42314,0.48
42315,0.48
42316,0.42
42317,0.48
42318,0.48
42319,0.48
42320,0.48
42321,0.48
42322,0.46
42323,0.44
42324,0.48
42325,0.42
42326,0.48
42327,0.42
42328,0.48
42329,0.42
42330,0.42
42331,0.31
42332,0.36
42333,0.39
42334,0.52
42335,0.46
42336,0.48
42337,0.44
42338,0.48
42339,0.42
42340,0.48
42341,0.4
42342,0.48
42343,0.48
42344,0.44
42345,0.48
42346,0.44
42347,0.46
42348,0.42
42349,0.48
42350,0.4
42351,0.48
42352,0.37
42353,0.48
42354,0.52
42355,0.46
42356,0.44
42357,0.4
42358,0.5
42359,0.42
42360,0.48
42361,0.46
42362,0.46
42363,0.46
42364,0.44
42365,0.46
42366,0.44
42367,0.44
42368,0.48
42369,0.46
42370,0.44
42371,0.46
42372,0.46
42373,0.48
42374,0.38
42375,0.36
42376,0.42
42377,0.48
42378,0.4
42379,0.48
42380,0.44
42381,0.48
42382,0.42
42383,0.48
42384,0.38
42385,0.48
42386,0.46
42387,0.42
42388,0.38
42389,0.4
42390,0.48
42391,0.44
42392,0.44
42393,0.48
42394,0.4
42395,0.46
42396,0.44
42397,0.48
42398,0.42
42399,0.44
42400,0.5
42401,0.48
42402,0.4
42403,0.48
42404,0.46
42405,0.36
42406,0.46
42407,0.37
42408,0.44
42409,0.48
42410,0.48
42411,0.44
42412,0.48
42413,0.42
42414,0.38
42415,0.46
42416,0.4
42417,0.48
42418,0.48
42419,0.42
42420,0.42
42421,0.5
42422,0.46
42423,0.44
42424,0.48
42425,0.44
42426,0.4
42427,0.38
42428,0.42
42429,0.44
42430,0.42
42431,0.42
42432,0.36
42433,0.46
42434,0.44
42435,0.46
42436,0.46
42437,0.38
42438,0.44
42439,0.44
42440,0.44
42441,0.36
42442,0.44
42443,0.38
42444,0.48
42445,0.42
42446,0.48
42447,0.44
42448,0.44
42449,0.42
42450,0.37
42451,0.43
42452,0.42
42453,0.36
42454,0.44
42455,0.48
42456,0.46
42457,0.38
42458,0.42
42459,0.48
42460,0.37
42461,0.48
42462,0.48
42463,0.48
42464,0.48
42465,0.42
42466,0.48
42467,0.48
42468,0.46
42469,0.46
42470,0.42
42471,0.44
42472,0.44
42473,0.48
42474,0.48
42475,0.5
42476,0.46
42477,0.42
42478,0.48
42479,0.35
42480,0.48
42481,0.44
42482,0.4
42483,0.4
42484,0.48
42485,0.37
42486,0.48
42487,0.36
42488,0.31
42489,0.36
42490,0.44
42491,0.48
42492,0.44
42493,0.5
42494,0.48
42495,0.48
42496,0.48
42497,0.48
42498,0.42
42499,0.48
42500,0.48
42501,0.38
42502,0.46
42503,0.42
42504,0.46
42505,0.44
42506,0.38
42507,0.4
42508,0.36
42509,0.4
42510,0.52
42511,0.48
42512,0.44
42513,0.42
42514,0.44
42515,0.38
42516,0.5
42517,0.48
42518,0.39
42519,0.42
42520,0.48
42521,0.36
42522,0.44
42523,0.42
42524,0.52
42525,0.38
42526,0.44
42527,0.38
42528,0.44
42529,0.44
42530,0.42
42531,0.44
42532,0.48
42533,0.48
42534,0.46
42535,0.42
42536,0.48
42537,0.42
42538,0.48
42539,0.44
42540,0.44
42541,0.42
42542,0.42
42543,0.44
42544,0.48
42545,0.4
42546,0.48
42547,0.4
42548,0.34
42549,0.38
42550,0.48
42551,0.44
42552,0.38
42553,0.44
42554,0.46
42555,0.42
42556,0.5
42557,0.48
42558,0.44
42559,0.37
42560,0.44
42561,0.44
42562,0.44
42563,0.44
42564,0.44
42565,0.42
42566,0.42
42567,0.4
42568,0.38
42569,0.42
42570,0.44
42571,0.5
42572,0.37
42573,0.48
42574,0.44
42575,0.48
42576,0.37
42577,0.46
42578,0.38
42579,0.48
42580,0.48
42581,0.46
42582,0.46
42583,0.48
42584,0.42
42585,0.44
42586,0.48
42587,0.36
42588,0.48
42589,0.44
42590,0.48
42591,0.44
42592,0.4
42593,0.36
42594,0.36
42595,0.42
42596,0.44
42597,0.46
42598,0.4
42599,0.42
42600,0.46
42601,0.44
42602,0.48
42603,0.48
42604,0.48
42605,0.36
42606,0.48
42607,0.46
42608,0.46
42609,0.48
42610,0.46
42611,0.41
42612,0.38
42613,0.5
42614,0.5
42615,0.46
42616,0.44
42617,0.46
42618,0.46
42619,0.4
42620,0.46
42621,0.48
42622,0.48
42623,0.48
42624,0.42
42625,0.44
42626,0.44
42627,0.48
42628,0.44
42629,0.48
42630,0.42
42631,0.44
42632,0.42
42633,0.42
42634,0.48
42635,0.46
42636,0.48
42637,0.42
42638,0.36
42639,0.37
42640,0.48
42641,0.48
42642,0.44
42643,0.44
42644,0.39
42645,0.48
42646,0.42
42647,0.39
42648,0.39
42649,0.48
42650,0.37
42651,0.42
42652,0.48
42653,0.48
42654,0.48
42655,0.48
42656,0.48
42657,0.48
42658,0.42
42659,0.46
42660,0.48
42661,0.44
42662,0.42
42663,0.37
42664,0.48
42665,0.44
42666,0.46
42667,0.44
42668,0.37
42669,0.44
42670,0.44
42671,0.36
42672,0.48
42673,0.48
42674,0.46
42675,0.38
42676,0.46
42677,0.38
42678,0.48
42679,0.42
42680,0.44
42681,0.42
42682,0.46
42683,0.44
42684,0.44
42685,0.42
42686,0.42
42687,0.4
42688,0.48
42689,0.48
42690,0.37
42691,0.48
42692,0.36
42693,0.48
42694,0.5
42695,0.44
42696,0.42
42697,0.44
42698,0.36
42699,0.42
42700,0.44
42701,0.39
42702,0.44
42703,0.42
42704,0.44
42705,0.48
42706,0.42
42707,0.42
42708,0.44
42709,0.46
42710,0.46
42711,0.44
42712,0.44
42713,0.4
42714,0.48
42715,0.48
42716,0.4
42717,0.42
42718,0.44
42719,0.44
42720,0.42
42721,0.42
42722,0.48
42723,0.44
42724,0.36
42725,0.4
42726,0.44
42727,0.46
42728,0.4
42729,0.48
42730,0.44
42731,0.48
42732,0.48
42733,0.48
42734,0.44
42735,0.36
42736,0.38
42737,0.35
42738,0.38
42739,0.48
42740,0.44
42741,0.44
42742,0.39
42743,0.42
42744,0.44
42745,0.42
42746,0.48
42747,0.42
42748,0.46
42749,0.48
42750,0.48
42751,0.4
42752,0.44
42753,0.4
42754,0.48
42755,0.44
42756,0.37
42757,0.48
42758,0.36
42759,0.37
42760,0.48
42761,0.42
42762,0.48
42763,0.46
42764,0.44
42765,0.42
42766,0.48
42767,0.44
42768,0.39
42769,0.38
42770,0.37
42771,0.48
42772,0.48
42773,0.36
42774,0.46
42775,0.48
42776,0.5
42777,0.42
42778,0.44
42779,0.42
42780,0.48
42781,0.42
42782,0.42
42783,0.48
42784,0.48
42785,0.44
42786,0.42
42787,0.48
42788,0.48
42789,0.36
42790,0.48
42791,0.42
42792,0.36
42793,0.48
42794,0.44
42795,0.46
42796,0.46
42797,0.42
42798,0.22
42799,0.48
42800,0.48
42801,0.42
42802,0.42
42803,0.48
42804,0.44
42805,0.41
42806,0.48
42807,0.46
42808,0.46
42809,0.36
42810,0.42
42811,0.42
42812,0.44
42813,0.48
42814,0.44
42815,0.44
42816,0.42
42817,0.48
42818,0.32
42819,0.5
42820,0.44
42821,0.42
42822,0.44
42823,0.48
42824,0.38
42825,0.44
42826,0.36
42827,0.46
42828,0.48
42829,0.42
42830,0.4
42831,0.46
42832,0.52
42833,0.42
42834,0.44
42835,0.4
42836,0.42
42837,0.48
42838,0.48
42839,0.44
42840,0.46
42841,0.48
42842,0.44
42843,0.5
42844,0.42
42845,0.36
42846,0.36
42847,0.48
42848,0.34
42849,0.44
42850,0.37
42851,0.48
42852,0.46
42853,0.42
42854,0.42
42855,0.42
42856,0.42
42857,0.44
42858,0.44
42859,0.39
42860,0.42
42861,0.48
42862,0.48
42863,0.46
42864,0.43
42865,0.38
42866,0.36
42867,0.42
42868,0.48
42869,0.42
42870,0.38
42871,0.42
42872,0.38
42873,0.48
42874,0.48
42875,0.35
42876,0.42
42877,0.38
42878,0.42
42879,0.46
42880,0.4
42881,0.44
42882,0.48
42883,0.46
42884,0.4
42885,0.37
42886,0.42
42887,0.44
42888,0.48
42889,0.35
42890,0.46
42891,0.48
42892,0.42
42893,0.44
42894,0.48
42895,0.48
42896,0.48
42897,0.48
42898,0.42
42899,0.4
42900,0.48
42901,0.4
42902,0.4
42903,0.44
42904,0.46
42905,0.42
42906,0.44
42907,0.42
42908,0.44
42909,0.48
42910,0.42
42911,0.48
42912,0.4
42913,0.46
42914,0.48
42915,0.44
42916,0.48
42917,0.46
42918,0.44
42919,0.46
42920,0.46
42921,0.38
42922,0.48
42923,0.44
42924,0.44
42925,0.38
42926,0.4
42927,0.48
42928,0.42
42929,0.34
42930,0.48
42931,0.48
42932,0.25
42933,0.36
42934,0.48
42935,0.48
42936,0.46
42937,0.42
42938,0.5
42939,0.38
42940,0.48
42941,0.35
42942,0.42
42943,0.42
42944,0.42
42945,0.44
42946,0.41
42947,0.48
42948,0.42
42949,0.48
42950,0.37
42951,0.33
42952,0.4
42953,0.48
42954,0.39
42955,0.44
42956,0.44
42957,0.42
42958,0.42
42959,0.48
42960,0.4
42961,0.48
42962,0.42
42963,0.42
42964,0.36
42965,0.39
42966,0.44
42967,0.4
42968,0.36
42969,0.48
42970,0.48
42971,0.48
42972,0.48
42973,0.44
42974,0.42
42975,0.42
42976,0.41
42977,0.44
42978,0.46
42979,0.48
42980,0.42
42981,0.36
42982,0.48
42983,0.48
42984,0.42
42985,0.44
42986,0.42
42987,0.43
42988,0.38
42989,0.46
42990,0.44
42991,0.37
42992,0.48
42993,0.44
42994,0.42
42995,0.48
42996,0.5
42997,0.46
42998,0.48
42999,0.5
43000,0.44
43001,0.4
43002,0.48
43003,0.38
43004,0.44
43005,0.48
43006,0.4
43007,0.48
43008,0.44
43009,0.44
43010,0.37
43011,0.48
43012,0.38
43013,0.46
43014,0.48
43015,0.42
43016,0.42
43017,0.42
43018,0.48
43019,0.37
43020,0.42
43021,0.42
43022,0.48
43023,0.5
43024,0.48
43025,0.38
43026,0.42
43027,0.48
43028,0.48
43029,0.44
43030,0.48
43031,0.48
43032,0.46
43033,0.42
43034,0.44
43035,0.46
43036,0.48
43037,0.46
43038,0.36
43039,0.46
43040,0.48
43041,0.48
43042,0.44
43043,0.36
43044,0.46
43045,0.38
43046,0.48
43047,0.42
43048,0.41
43049,0.46
43050,0.36
43051,0.44
43052,0.4
43053,0.42
43054,0.42
43055,0.44
43056,0.44
43057,0.46
43058,0.36
43059,0.5
43060,0.48
43061,0.44
43062,0.44
43063,0.38
43064,0.48
43065,0.48
43066,0.44
43067,0.42
43068,0.48
43069,0.44
43070,0.48
43071,0.42
43072,0.48
43073,0.48
43074,0.36
43075,0.42
43076,0.46
43077,0.39
43078,0.44
43079,0.44
43080,0.48
43081,0.42
43082,0.46
43083,0.42
43084,0.37
43085,0.42
43086,0.46
43087,0.42
43088,0.48
43089,0.46
43090,0.44
43091,0.42
43092,0.48
43093,0.38
43094,0.38
43095,0.48
43096,0.36
43097,0.37
43098,0.38
43099,0.42
43100,0.48
43101,0.37
43102,0.48
43103,0.46
43104,0.48
43105,0.46
43106,0.48
43107,0.42
43108,0.48
43109,0.48
43110,0.42
43111,0.29
43112,0.48
43113,0.46
43114,0.5
43115,0.44
43116,0.48
43117,0.48
43118,0.39
43119,0.42
43120,0.42
43121,0.42
43122,0.44
43123,0.44
43124,0.46
43125,0.48
43126,0.44
43127,0.46
43128,0.48
43129,0.48
43130,0.46
43131,0.44
43132,0.44
43133,0.48
43134,0.46
43135,0.42
43136,0.48
43137,0.39
43138,0.37
43139,0.5
43140,0.48
43141,0.44
43142,0.44
43143,0.44
43144,0.46
43145,0.48
43146,0.4
43147,0.44
43148,0.38
43149,0.48
43150,0.42
43151,0.5
43152,0.48
43153,0.42
43154,0.37
43155,0.44
43156,0.48
43157,0.44
43158,0.36
43159,0.44
43160,0.48
43161,0.36
43162,0.48
43163,0.44
43164,0.42
43165,0.42
43166,0.48
43167,0.44
43168,0.42
43169,0.42
43170,0.48
43171,0.48
43172,0.35
43173,0.44
43174,0.44
43175,0.48
43176,0.42
43177,0.5
43178,0.4
43179,0.46
43180,0.4
43181,0.48
43182,0.48
43183,0.44
43184,0.42
43185,0.44
43186,0.42
43187,0.46
43188,0.38
43189,0.42
43190,0.42
43191,0.44
43192,0.4
43193,0.44
43194,0.48
43195,0.42
43196,0.48
43197,0.5
43198,0.46
43199,0.44
43200,0.42
43201,0.42
43202,0.42
43203,0.4
43204,0.46
43205,0.38
43206,0.46
43207,0.42
43208,0.48
43209,0.44
43210,0.44
43211,0.44
43212,0.46
43213,0.48
43214,0.44
43215,0.44
43216,0.36
43217,0.42
43218,0.48
43219,0.48
43220,0.48
43221,0.48
43222,0.44
43223,0.44
43224,0.37
43225,0.48
43226,0.34
43227,0.4
43228,0.41
43229,0.42
43230,0.46
43231,0.46
43232,0.48
43233,0.48
43234,0.38
43235,0.48
43236,0.48
43237,0.42
43238,0.36
43239,0.42
43240,0.42
43241,0.42
43242,0.42
43243,0.48
43244,0.48
43245,0.48
43246,0.44
43247,0.48
43248,0.46
43249,0.38
43250,0.48
43251,0.48
43252,0.48
43253,0.48
43254,0.48
43255,0.38
43256,0.44
43257,0.42
43258,0.44
43259,0.44
43260,0.48
43261,0.44
43262,0.37
43263,0.42
43264,0.44
43265,0.48
43266,0.48
43267,0.4
43268,0.46
43269,0.42
43270,0.42
43271,0.36
43272,0.36
43273,0.44
43274,0.48
43275,0.48
43276,0.48
43277,0.36
43278,0.48
43279,0.44
43280,0.44
43281,0.42
43282,0.44
43283,0.44
43284,0.44
43285,0.46
43286,0.44
43287,0.42
43288,0.48
43289,0.44
43290,0.42
43291,0.44
43292,0.48
43293,0.48
43294,0.5
43295,0.42
43296,0.44
43297,0.46
43298,0.44
43299,0.44
43300,0.44
43301,0.36
43302,0.48
43303,0.48
43304,0.48
43305,0.4
43306,0.48
43307,0.4
43308,0.44
43309,0.41
43310,0.48
43311,0.44
43312,0.44
43313,0.32
43314,0.4
43315,0.48
43316,0.44
43317,0.48
43318,0.41
43319,0.42
43320,0.44
43321,0.38
43322,0.36
43323,0.44
43324,0.48
43325,0.42
43326,0.42
43327,0.48
43328,0.46
43329,0.42
43330,0.48
43331,0.48
43332,0.48
43333,0.48
43334,0.46
43335,0.42
43336,0.42
43337,0.46
43338,0.48
43339,0.48
43340,0.48
43341,0.48
43342,0.48
43343,0.44
43344,0.44
43345,0.46
43346,0.42
43347,0.48
43348,0.42
43349,0.44
43350,0.42
43351,0.48
43352,0.48
43353,0.42
43354,0.46
43355,0.46
43356,0.37
43357,0.48
43358,0.48
43359,0.36
43360,0.37
43361,0.38
43362,0.48
43363,0.38
43364,0.44
43365,0.36
43366,0.46
43367,0.46
43368,0.44
43369,0.48
43370,0.42
43371,0.42
43372,0.42
43373,0.46
43374,0.44
43375,0.42
43376,0.41
43377,0.42
43378,0.48
43379,0.48
43380,0.48
43381,0.44
43382,0.46
43383,0.42
43384,0.48
43385,0.36
43386,0.42
43387,0.42
43388,0.44
43389,0.4
43390,0.46
43391,0.48
43392,0.48
43393,0.36
43394,0.44
43395,0.42
43396,0.42
43397,0.48
43398,0.44
43399,0.39
43400,0.48
43401,0.44
43402,0.4
43403,0.44
43404,0.48
43405,0.37
43406,0.44
43407,0.48
43408,0.48
43409,0.48
43410,0.46
43411,0.37
43412,0.42
43413,0.48
43414,0.48
43415,0.42
43416,0.44
43417,0.37
43418,0.48
43419,0.44
43420,0.41
43421,0.38
43422,0.46
43423,0.44
43424,0.44
43425,0.48
43426,0.48
43427,0.48
43428,0.35
43429,0.44
43430,0.22
43431,0.48
43432,0.48
43433,0.38
43434,0.48
43435,0.48
43436,0.4
43437,0.48
43438,0.44
43439,0.37
43440,0.44
43441,0.48
43442,0.37
43443,0.4
43444,0.48
43445,0.44
43446,0.38
43447,0.5
43448,0.5
43449,0.42
43450,0.44
43451,0.42
43452,0.42
43453,0.42
43454,0.46
43455,0.48
43456,0.48
43457,0.42
43458,0.44
43459,0.48
43460,0.36
43461,0.44
43462,0.34
43463,0.44
43464,0.48
43465,0.46
43466,0.44
43467,0.42
43468,0.46
43469,0.48
43470,0.4
43471,0.37
43472,0.48
43473,0.44
43474,0.42
43475,0.48
43476,0.42
43477,0.42
43478,0.5
43479,0.42
43480,0.44
43481,0.42
43482,0.39
43483,0.39
43484,0.5
43485,0.48
43486,0.38
43487,0.44
43488,0.44
43489,0.44
43490,0.42
43491,0.42
43492,0.46
43493,0.44
43494,0.48
43495,0.4
43496,0.46
43497,0.46
43498,0.44
43499,0.44
43500,0.44
43501,0.48
43502,0.48
43503,0.42
43504,0.48
43505,0.46
43506,0.44
43507,0.46
43508,0.44
43509,0.37
43510,0.32
43511,0.48
43512,0.42
43513,0.39
43514,0.46
43515,0.42
43516,0.44
43517,0.42
43518,0.44
43519,0.42
43520,0.48
43521,0.42
43522,0.42
43523,0.48
43524,0.44
43525,0.42
43526,0.48
43527,0.48
43528,0.46
43529,0.42
43530,0.46
43531,0.42
43532,0.44
43533,0.39
43534,0.4
43535,0.48
43536,0.48
43537,0.44
43538,0.48
43539,0.46
43540,0.42
43541,0.4
43542,0.48
43543,0.42
43544,0.42
43545,0.44
43546,0.44
43547,0.42
43548,0.46
43549,0.46
43550,0.46
43551,0.42
43552,0.42
43553,0.42
43554,0.44
43555,0.46
43556,0.48
43557,0.46
43558,0.42
43559,0.48
43560,0.42
43561,0.44
43562,0.48
43563,0.42
43564,0.46
43565,0.48
43566,0.42
43567,0.36
43568,0.46
43569,0.48
43570,0.44
43571,0.48
43572,0.46
43573,0.46
43574,0.48
43575,0.46
43576,0.42
43577,0.44
43578,0.42
43579,0.39
43580,0.44
43581,0.42
43582,0.44
43583,0.48
43584,0.4
43585,0.42
43586,0.48
43587,0.44
43588,0.42
43589,0.4
43590,0.48
43591,0.37
43592,0.42
43593,0.44
43594,0.46
43595,0.42
43596,0.48
43597,0.48
43598,0.47
43599,0.5
43600,0.3
43601,0.44
43602,0.35
43603,0.3
43604,0.19
43605,0.41
43606,0.45
43607,0.44
43608,0.46
43609,0.38
43610,0.14
43611,0.3
43612,0.12
43613,0.29
43614,0.17
43615,0.3
43616,0.52
43617,0.3
43618,0.23
43619,0.32
43620,0.16
43621,0.43
43622,0.35
43623,0.32
43624,0.42
43625,0.36
43626,0.27
43627,0.44
43628,0.27
43629,0.28
43630,0.35
43631,0.66
43632,0.17
43633,0.46
43634,0.14
43635,0.4
43636,0.52
43637,0.16
43638,0.24
43639,0.14
43640,0.22
43641,0.45
43642,0.3
43643,0.19
43644,0.29
43645,0.22
43646,0.36
43647,0.1
43648,0.54
43649,0.3
43650,0.3
43651,0.43
43652,0.16
43653,0.42
43654,0.25
43655,0.3
43656,0.42
43657,0.36
43658,0.43
43659,0.42
43660,0.29
43661,0.29
43662,0.21
43663,0.5
43664,0.27
43665,0.63
43666,0.48
43667,0.39
43668,0.54
43669,0.32
43670,0.32
43671,0.41
43672,0.42
43673,0.44
43674,0.42
43675,0.46
43676,0.21
43677,0.29
43678,0.52
43679,0.29
43680,0.41
43681,0.19
43682,0.33
43683,0.24
43684,0.47
43685,0.31
43686,0.29
43687,0.25
43688,0.35
43689,0.12
43690,0.35
43691,0.27
43692,0.37
43693,0.3
43694,0.2
43695,0.21
43696,0.42
43697,0.46
43698,0.21
43699,0.28
43700,0.32
43701,0.57
43702,0.46
43703,0.46
43704,0.19
43705,0.24
43706,0.37
43707,0.26
43708,0.27
43709,0.42
43710,0.32
43711,0.56
43712,0.44
43713,0.2
43714,0.25
43715,0.48
43716,0.26
43717,0.26
43718,0.44
43719,0.29
43720,0.33
43721,0.41
43722,0.56
43723,0.31
43724,0.2
43725,0.18
43726,0.45
43727,0.16
43728,0.37
43729,0.3
43730,0.45
43731,0.37
43732,0.23
43733,0.4
43734,0.44
43735,0.35
43736,0.28
43737,0.46
43738,0.42
43739,0.36
43740,0.44
43741,0.29
43742,0.36
43743,0.5
43744,0.4
43745,0.41
43746,0.43
43747,0.26
43748,0.36
43749,0.44
43750,0.33
43751,0.36
43752,0.33
43753,0.48
43754,0.46
43755,0.36
